IP Address,Timestamp,Usage (Mbps)
192.168.1.10,09:30:37,86.28
192.168.1.10,09:30:38,35.66
192.168.1.10,09:30:39,13.46
192.168.1.10,09:30:40,89.86
192.168.1.10,09:30:41,59.03
192.168.1.10,09:30:42,39.59
192.168.1.10,09:30:43,12.24
192.168.1.10,09:30:44,24.56
192.168.1.10,09:30:45,18.14
192.168.1.10,09:30:47,11.55
192.168.1.10,09:30:47,59.9
192.168.1.10,09:30:48,24.63
192.168.1.10,09:30:49,58.73
192.168.1.10,09:30:50,44.0
192.168.1.10,09:30:51,82.18
192.168.1.10,09:30:52,80.4
192.168.1.10,09:30:53,54.24
192.168.1.10,09:30:54,26.52
192.168.1.10,09:30:55,38.88
192.168.1.10,09:30:59,48.25
192.168.1.10,09:30:59,47.2
192.168.1.10,09:30:59,88.45
192.168.1.10,09:30:59,18.45
192.168.1.10,09:31:00,10.69
192.168.1.10,09:31:01,85.36
192.168.1.10,09:31:02,74.73
192.168.1.10,09:31:03,40.35
192.168.1.10,09:31:05,43.67
192.168.1.10,09:31:05,50.92
192.168.1.10,09:31:06,15.17
192.168.1.10,09:31:07,68.12
192.168.1.10,09:31:08,50.6
192.168.1.10,09:31:09,84.27
192.168.1.10,09:31:30,63.0
192.168.1.10,09:31:34,84.0
192.168.1.10,09:31:35,38.26
192.168.1.10,09:31:36,82.76
192.168.1.10,09:31:37,26.14
192.168.1.10,09:31:38,23.39
192.168.1.10,09:31:39,76.5
192.168.1.10,09:31:40,86.78
192.168.1.10,09:31:41,31.05
192.168.1.10,09:31:42,64.68
192.168.1.10,09:31:43,50.57
192.168.1.10,09:31:44,63.8
192.168.1.10,09:31:45,47.03
192.168.1.10,09:31:46,55.41
192.168.1.10,09:31:47,17.0
192.168.1.10,09:31:48,46.27
192.168.1.10,09:31:49,12.47
192.168.1.15,09:30:37,7.3
192.168.1.15,09:30:38,10.55
192.168.1.15,09:30:39,13.76
192.168.1.15,09:30:40,17.23
192.168.1.15,09:30:41,19.47
192.168.1.15,09:30:42,27.29
192.168.1.15,09:30:43,34.9
192.168.1.15,09:30:44,19.03
192.168.1.15,09:30:45,8.37
192.168.1.15,09:30:47,9.25
192.168.1.15,09:30:47,12.88
192.168.1.15,09:30:48,36.06
192.168.1.15,09:30:49,15.23
192.168.1.15,09:30:50,15.49
192.168.1.15,09:30:51,16.12
192.168.1.15,09:30:52,29.34
192.168.1.15,09:30:53,38.27
192.168.1.15,09:30:54,40.64
192.168.1.15,09:30:55,27.54
192.168.1.15,09:30:59,44.11
192.168.1.15,09:30:59,29.99
192.168.1.15,09:30:59,27.0
192.168.1.15,09:30:59,22.03
192.168.1.15,09:31:00,21.54
192.168.1.15,09:31:01,38.79
192.168.1.15,09:31:02,12.0
192.168.1.15,09:31:03,12.56
192.168.1.15,09:31:05,11.46
192.168.1.15,09:31:05,19.93
192.168.1.15,09:31:06,38.59
192.168.1.15,09:31:07,32.37
192.168.1.15,09:31:08,16.8
192.168.1.15,09:31:09,36.64
192.168.1.15,09:31:30,42.16
192.168.1.15,09:31:34,43.82
192.168.1.15,09:31:35,16.22
192.168.1.15,09:31:36,9.04
192.168.1.15,09:31:37,22.42
192.168.1.15,09:31:38,27.32
192.168.1.15,09:31:39,19.52
192.168.1.15,09:31:40,35.23
192.168.1.15,09:31:41,32.93
192.168.1.15,09:31:42,31.11
192.168.1.15,09:31:43,21.67
192.168.1.15,09:31:44,39.79
192.168.1.15,09:31:45,39.76
192.168.1.15,09:31:46,12.42
192.168.1.15,09:31:47,39.37
192.168.1.15,09:31:48,27.03
192.168.1.15,09:31:49,7.6
192.168.1.22,09:30:37,4.67
192.168.1.22,09:30:38,7.61
192.168.1.22,09:30:39,6.89
192.168.1.22,09:30:40,1.01
192.168.1.22,09:30:41,7.7
192.168.1.22,09:30:42,4.56
192.168.1.22,09:30:43,5.33
192.168.1.22,09:30:44,1.89
192.168.1.22,09:30:45,2.38
192.168.1.22,09:30:47,1.96
192.168.1.22,09:30:47,2.25
